*****RestoreLuaState
**Restoring ref list
Reading key:OFFSET_BACK_RIGHT, resolveRef:0
Reading key:age, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:broadcastMessage, resolveRef:0
Reading value:, resolveRef:0
Reading key:broadcastIncoming, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:isLocal, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:id, resolveRef:0
Reading value:table, resolveRef:0
Reading key:index, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:team, resolveRef:0
Reading value:table, resolveRef:0
Reading key:raceName, resolveRef:0
Reading value:english, resolveRef:0
Reading key:scarModel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:slotIndex, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:isHuman, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:startingPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isEliminated, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:race, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playerName, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2229
+Added m_refs[2229]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2230
+Added m_refs[2230]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_crossbowman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2231
+Added m_refs[2231]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2232
+Added m_refs[2232]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_archer, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2233
+Added m_refs[2233]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2234
+Added m_refs[2234]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_archer, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2235
+Added m_refs[2235]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2236
+Added m_refs[2236]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_horseman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2237
+Added m_refs[2237]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2238
+Added m_refs[2238]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_crossbowman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2239
+Added m_refs[2239]
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_scout, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2240
+Added m_refs[2240]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2241
+Added m_refs[2241]
Reading key:numSquads, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_crossbowman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2242
+Added m_refs[2242]
Reading key:numSquads, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_scout, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2243
+Added m_refs[2243]
Reading key:numSquads, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_horseman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2244
+Added m_refs[2244]
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_monk, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2245
+Added m_refs[2245]
Reading key:numSquads, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2246
+Added m_refs[2246]
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_knight, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2247
+Added m_refs[2247]
Reading key:numSquads, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2248
+Added m_refs[2248]
Reading key:__scargfunc, resolveRef:0
Reading value:CTRL_IndexOperator, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2249
+Added m_refs[2249]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2250
+Added m_refs[2250]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2251
+Added m_refs[2251]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2252
+Added m_refs[2252]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2253
+Added m_refs[2253]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2254
+Added m_refs[2254]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2255
+Added m_refs[2255]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2256
+Added m_refs[2256]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2257
+Added m_refs[2257]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2258
+Added m_refs[2258]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[30.000000], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[10.000000], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2259
+Added m_refs[2259]
Reading key:numSquads, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2260
+Added m_refs[2260]
Reading key:numSquads, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_archer, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2261
+Added m_refs[2261]
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_siege_tower, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2262
+Added m_refs[2262]
Reading key:numSquads, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2263
+Added m_refs[2263]
Reading key:numSquads, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_archer, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2264
+Added m_refs[2264]
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_siege_tower, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2265
+Added m_refs[2265]
Reading key:numSquads, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2266
+Added m_refs[2266]
Reading key:numSquads, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_crossbowman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2267
+Added m_refs[2267]
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:type, resolveRef:0
Reading value:scar_siege_tower, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2268
+Added m_refs[2268]
Reading key:[1], resolveRef:0
Reading value:town_center, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2269
+Added m_refs[2269]
Reading key:[1], resolveRef:0
Reading value:religious, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2270
+Added m_refs[2270]
Reading key:[1], resolveRef:0
Reading value:siege, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2271
+Added m_refs[2271]
Reading key:[1], resolveRef:0
Reading value:cavalry, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2272
+Added m_refs[2272]
Reading key:[1], resolveRef:0
Reading value:infantry, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:ranged, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:cavalry, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:siege, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:town_center, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:religious, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2273
+Added m_refs[2273]
Reading key:[1], resolveRef:0
Reading value:ranged, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2274
+Added m_refs[2274]
Reading key:[1], resolveRef:0
Reading value:infantry, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2275
+Added m_refs[2275]
Reading key:z, resolveRef:0
Reading value:[-24.500000], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[82.283142], resolveRef:0
Reading key:x, resolveRef:0
Reading value:[280.500000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2276
+Added m_refs[2276]
Read last table entry (nil key)
**Restoring ref 2277
+Added m_refs[2277]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2278
+Added m_refs[2278]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2279
+Added m_refs[2279]
Reading key:monitorRuleID, resolveRef:0
Reading value:[14], resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2280
+Added m_refs[2280]
Reading key:SGroupID, resolveRef:0
Reading value:[153], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2281
+Added m_refs[2281]
Read last table entry (nil key)
**Restoring ref 2282
+Added m_refs[2282]
Reading key:z, resolveRef:0
Reading value:[-44.527130], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[80.513634], resolveRef:0
Reading key:x, resolveRef:0
Reading value:[268.366333], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2283
+Added m_refs[2283]
Read last table entry (nil key)
**Restoring ref 2284
+Added m_refs[2284]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2285
+Added m_refs[2285]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2286
+Added m_refs[2286]
Reading key:monitorRuleID, resolveRef:0
Reading value:[16], resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2287
+Added m_refs[2287]
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[45.000000], resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[25.000000], resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2288
+Added m_refs[2288]
