*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2047
+Added m_refs[2047]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2048
+Added m_refs[2048]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2049
+Added m_refs[2049]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2050
+Added m_refs[2050]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2051
+Added m_refs[2051]
Read last table entry (nil key)
**Restoring ref 2052
+Added m_refs[2052]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2053
+Added m_refs[2053]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2054
+Added m_refs[2054]
Read last table entry (nil key)
**Restoring ref 2055
+Added m_refs[2055]
Read last table entry (nil key)
**Restoring ref 2056
+Added m_refs[2056]
Reading key:defaultGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:initialized, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:modifyGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:overrideGoalData, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2057
+Added m_refs[2057]
Reading key:entityWorldID, resolveRef:0
Reading value:[1000012535], resolveRef:0
Reading key:heading, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useRebuildPhrasing, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:entityID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ebp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:constructed, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:hasObjectiveHintpoint, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2058
+Added m_refs[2058]
Reading key:entityWorldID, resolveRef:0
Reading value:[1000012536], resolveRef:0
Reading key:heading, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useRebuildPhrasing, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:entityID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ebp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:hpid_objective, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:hasObjectiveHintpoint, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:hpid_costwidget, resolveRef:0
Reading value:[28], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2059
+Added m_refs[2059]
Reading key:entityWorldID, resolveRef:0
Reading value:[1000012537], resolveRef:0
Reading key:heading, resolveRef:0
Reading value:table, resolveRef:0
Reading key:useRebuildPhrasing, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:entityID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ebp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:constructed, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:hasObjectiveHintpoint, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2060
+Added m_refs[2060]
Reading key:[1], resolveRef:0
Reading value:[767], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2061
+Added m_refs[2061]
Reading key:EGroupID, resolveRef:0
Reading value:[74], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2062
+Added m_refs[2062]
Reading key:SGroupID, resolveRef:0
Reading value:[121], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2063
+Added m_refs[2063]
Reading key:y, resolveRef:0
Reading value:[7.289936], resolveRef:0
Reading key:x, resolveRef:0
Reading value:[-228.000000], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[12.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2064
+Added m_refs[2064]
Reading key:BlipID, resolveRef:0
Reading value:[70], resolveRef:0
Reading key:pos, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2065
+Added m_refs[2065]
Reading key:PingID, resolveRef:0
Reading value:[50], resolveRef:0
Reading key:HighlightedSquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HighlightedEntities, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ElementID, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:HighlightedPositions, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2066
+Added m_refs[2066]
Reading key:BlipID, resolveRef:0
Reading value:[50], resolveRef:0
Reading key:pos, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2067
+Added m_refs[2067]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[1245184], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[133409], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2068
+Added m_refs[2068]
Reading key:y, resolveRef:0
Reading value:[6.860856], resolveRef:0
Reading key:x, resolveRef:0
Reading value:[-14.000000], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[22.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2069
